,Setor,Acao,Empresa,Qntd_teorica,Part_%,SubSetor,Part_%_acum
0,Mats Básicos ,VALE3,VALE,3843570705,16.292,Mineração,16.292
1,"Petróleo, Gás e Biocombustívei",PETR4,PETROBRAS,4566442248,6.572,"Petróleo, Gás e Biocombustíveis",22.864
2,Financ e Outros ,ITUB4,ITAUUNIBANCO,4780002924,5.793,Interms Financs,28.657
3,Financ e Outros ,BBDC4,BRADESCO,4691427537,4.627,Interms Financs,33.284
4,"Petróleo, Gás e Biocombustívei",PETR3,PETROBRAS,2703343822,4.324,"Petróleo, Gás e Biocombustíveis",37.608
5,Financeiro e Outros,B3SA3,B3,6065856318,4.046,Serviços Financeiros Diversos,41.653999999999996
6,Cons N Cíclico ,ABEV3,AMBEV S/A,4359908680,2.95,Bebidas,44.604
7,Financ e Outros ,BBAS3,BRASIL,1420530937,2.302,Interms Financs,46.906
8,Cons N  Básico ,JBSS3,JBS,1290736673,2.286,Alimentos Processados,49.192
9,Bens Indls ,WEGE3,WEG,1484859030,2.207,Máqs e Equips,51.399
10,Financ e Outros ,ITSA4,ITAUSA,4736048447,2.202,Interms Financs,53.601
11,Saúde,HAPV3,HAPVIDA,4411767198,2.112,SM Hosp An.Diag,55.713
12,Mats Básicos ,SUZB3,SUZANO S.A.,726779281,1.794,Madeira e Papel,57.507
13,Diverso,RENT3,LOCALIZA,593944309,1.563,Diversos,59.07
14,Financ e Outros ,BPAC11,BTGP BANCO,1301655996,1.504,Interms Financs,60.574
15,Mats Básicos ,GGBR4,GERDAU,1097534498,1.487,Sid Metalurgia,62.061
16,Utilidade Públ ,EQTL3,EQUATORIAL,1128906085,1.345,Energ Elétrica,63.406
17,"Petróleo, Gás e Biocombustívei",CSAN3,COSAN,1169237744,1.247,"Petróleo, Gás e Biocombustíveis",64.653
18,Consumo Cíclico ,LREN3,LOJAS RENNER,979060006,1.205,Comércio,65.858
19,"Petróleo, Gás e Biocombustívei",VBBR3,VIBRA,1131883365,1.182,"Petróleo, Gás e Biocombustíveis",67.04
20,Financ e Outros ,BBDC3,BRADESCO,1378842305,1.125,Interms Financs,68.165
21,Saúde,RDOR3,REDE D OR,562360943,1.099,SM Hosp An.Diag,69.26400000000001
22,Saúde,RADL3,RAIADROGASIL,1071076905,1.097,Comércio Distr.,70.361
23,Telecomunicaçã,VIVT3,TELEF BRASIL,433476952,1.072,Telecomunicação,71.433
24,Bens Indls,RAIL3,RUMO S.A.,1216056103,1.03,Transporte,72.46300000000001
25,Cons N Cíclico ,NTCO3,GRUPO NATURA,844296775,0.972,Pr Pessoal Limp,73.435
26,"Petróleo, Gás e Biocombustívei",PRIO3,PETRORIO,839159130,0.962,"Petróleo, Gás e Biocombustíveis",74.397
27,Utilidade Públ ,ENEV3,ENEVA,1261568398,0.904,Energ Elétrica,75.301
28,Mats Básicos ,KLBN11,KLABIN S/A,812994397,0.853,Madeira e Papel,76.154
29,Tec.Informação,TOTS3,TOTVS,519851955,0.837,Programas Servs,76.991
30,Financ e Outros ,BBSE3,BBSEGURIDADE,671629692,0.809,Previd  Seguros,77.8
31,Consumo Cíclico ,MGLU3,MAGAZ LUIZA,2896234638,0.801,Comércio,78.601
32,Utilidade Públ ,CMIG4,CEMIG,1114214662,0.793,Energ Elétrica,79.394
33,Utilidade Públ ,SBSP3,SABESP,340001934,0.787,Água Saneamento,80.18100000000001
34,Cons N  Básico ,BRFS3,BRF SA,1081759800,0.758,Alimentos Processados,80.93900000000001
35,Mats Básicos ,CSNA3,SID NACIONAL,642398790,0.752,Sid Metalurgia,81.691
36,"Petróleo, Gás e Biocombustívei",UGPA3,ULTRAPAR,1085952374,0.751,"Petróleo, Gás e Biocombustíveis",82.44200000000001
37,Consumo Cíclico ,AMER3,AMERICANAS,571352399,0.74,Comércio,83.182
38,Saúde,HYPE3,HYPERA,410253528,0.732,Comércio Distr.,83.914
39,Utilidade Públ ,ELET3,ELETROBRAS,358028908,0.715,Energ Elétrica,84.629
40,Bens Indls,CCRO3,CCR SA,1115693556,0.693,Transporte,85.322
41,Cons N Cíclico ,ASAI3,ASSAI,794310097,0.599,Comércio Distr.,85.921
42,Financ e Outros ,SANB11,SANTANDER BR,362703399,0.583,Interms Financs,86.504
43,Utilidade Públ ,CPLE6,COPEL,1563365506,0.546,Energ Elétrica,87.05000000000001
44,Utilidade Públ ,ENGI11,ENERGISA,248477689,0.542,Energ Elétrica,87.59200000000001
45,Mats Básicos ,BRKM5,BRASKEM,264642296,0.531,Químicos,88.12300000000002
46,Utilidade Públ ,EGIE3,ENGIE BRASIL,255217329,0.517,Energ Elétrica,88.64000000000001
47,Telecomunicaçã,TIMS3,TIM,808619532,0.508,Telecomunicação,89.14800000000001
48,Utilidade Públ ,ELET6,ELETROBRAS,242987127,0.476,Energ Elétrica,89.62400000000001
49,Bens Indls ,EMBR3,EMBRAER,734558205,0.464,Mat Transporte,90.08800000000001
50,Utilidade Públ ,TAEE11,TAESA,218568234,0.446,Energ Elétrica,90.534
51,Financ e Outros ,BIDI11,BANCO INTER,577852934,0.439,Interms Financs,90.973
52,Cons N Cíclico ,CRFB3,CARREFOUR BR,410988561,0.437,Comércio Distr.,91.41
53,"Petróleo, Gás e Biocombustívei",RRRP3,3R PETROLEUM,199733824,0.408,"Petróleo, Gás e Biocombustíveis",91.818
54,Financ e Outros ,SULA11,SUL AMERICA,284771028,0.392,Previd  Seguros,92.21
55,Mats Básicos ,GOAU4,GERDAU MET,698275321,0.38,Sid Metalurgia,92.58999999999999
56,Mats Básicos ,BRAP4,BRADESPAR,251414753,0.377,Mineração,92.96699999999998
57,Diverso,LCAM3,LOCAMERICA,324522975,0.376,Diversos,93.34299999999999
58,Bens Indls,AZUL4,AZUL,327741172,0.347,Transporte,93.68999999999998
59,Financ e Outros ,BRML3,BR MALLS PAR,834170584,0.335,Explor Imóveis,94.02499999999998
60,Cons N  Básico ,MRFG3,MARFRIG,348234011,0.317,Alimentos Processados,94.34199999999997
61,Mats Básicos ,USIM5,USIMINAS,514680651,0.306,Sid Metalurgia,94.64799999999997
62,Utilidade Públ ,CPFE3,CPFL ENERGIA,187732538,0.303,Energ Elétrica,94.95099999999996
63,Financ e Outros ,MULT3,MULTIPLAN,272718548,0.302,Explor Imóveis,95.25299999999997
64,Mats Básicos ,CMIN3,CSNMINERACAO,1120593365,0.3,Mineração,95.55299999999997
65,Consumo Cíclico ,SOMA3,GRUPO SOMA,489194623,0.3,Comércio,95.85299999999997
66,Consumo Cíclico ,VIIA3,VIA,1596295753,0.251,Comércio,96.10399999999997
67,Diverso,YDUQ3,YDUQS PART,300833122,0.239,Diversos,96.34299999999998
68,Utilidade Públ ,ENBR3,ENERGIAS BR,230931405,0.238,Energ Elétrica,96.58099999999997
69,Consumo Cíclico ,ALPA4,ALPARGATAS,225463777,0.235,Tecid Vest Calç,96.81599999999997
70,Diverso,COGN3,COGNA ON,1828106676,0.229,Diversos,97.04499999999997
71,Consumo Cíclico ,PETZ3,PETZ,301553522,0.224,Comércio,97.26899999999998
72,Saúde,FLRY3,FLEURY,303425821,0.216,SM Hosp An.Diag,97.48499999999997
73,Consumo Cíclico,CYRE3,CYRELA REALT,281609283,0.198,Constr Civil,97.68299999999996
74,Financeiro e Outros,CIEL3,CIELO,1144359228,0.189,Serviços Financeiros Diversos,97.87199999999996
75,Saúde,QUAL3,QUALICORP,277027077,0.183,SM Hosp An.Diag,98.05499999999996
76,Mats Básicos ,DXCO3,DEXCO,295712871,0.178,Madeira e Papel,98.23299999999996
77,Financ e Outros ,IRBR3,IRBBRASIL RE,1255286531,0.175,Previd  Seguros,98.40799999999996
78,Cons N Cíclico ,PCAR3,P.ACUCAR-CBD,156946474,0.172,Comércio Distr.,98.57999999999996
79,Tec.Informação,LWSA3,LOCAWEB,431783548,0.16,Programas Servs,98.73999999999995
80,Cons N  Básico ,BEEF3,MINERVA,254073639,0.16,Alimentos Processados,98.89999999999995
81,Financ e Outros ,IGTI11,IGUATEMI S.A,169637560,0.159,Explor Imóveis,99.05899999999995
82,Financ e Outros ,BPAN4,BANCO PAN,341124068,0.151,Interms Financs,99.20999999999995
83,Consumo Cíclico,MRVE3,MRV,294643879,0.15,Constr Civil,99.35999999999996
84,Consumo Cíclico,CVCB3,CVC BRASIL,224231429,0.149,Viagens e Lazer,99.50899999999996
85,Bens Indls,GOLL4,GOL,167095214,0.126,Transporte,99.63499999999996
86,Bens Indls,ECOR3,ECORODOVIAS,339237914,0.118,Transporte,99.75299999999996
87,Consumo Cíclico,JHSF3,JHSF PART,305915142,0.087,Constr Civil,99.83999999999996
88,Consumo Cíclico,EZTC3,EZTEC,101618236,0.078,Constr Civil,99.91799999999996
89,Tec.Informação,CASH3,MELIUZ,548153725,0.052,Programas Servs,99.96999999999997
90,Comput e Equip,POSI3,POSITIVO TEC,78053723,0.03,Comput e Equips,99.99999999999997
